workbook_name,sheet_name,row_number,values_json
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,1,"[""جدول"", ""الباب الأول: باب المؤشرات الصحية"", ""صفحة"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,2,"[""Table"", ""Chapter I : Health Indicators"", ""Page"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,3,"[""1-1"", ""المؤشرات السكانية"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,4,"["""", ""Demographic Indicators"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,5,"[""1-2"", ""مؤشرات الوفيات"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,6,"["""", ""Mortality Indicators"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,7,"[""1-3"", ""المؤشرات الاقتصادية"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,8,"["""", ""Economic Indicators"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,9,"[""1-4"", ""مؤشرات الموارد الصحية (لكل عشرة آلاف نسمة) في الأعوام الخمسة الأخيرة."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,10,"["""", ""Health Resources Indicators (per 10,000 population) in the Last Five Years."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,11,"[""1-5"", ""مؤشرات مختارة عن الموارد المتاحة بمستشفيات وزارة الصحة حسب المنطقة الصحية لعام 2022 م."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,12,"["""", ""Selected Indicators of Available Resources at MoH Hospitals by Health Region, 2022G"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,13,"[""1-6"", ""النسبة المئوية للتغطية بالتحصينات الأساسية في الأعوام الخمسة الأخيرة."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,14,"["""", ""Basic Immunization Coverage (%) in the Last Five Years."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,15,"[""1-7"", ""معدلات الإصابة لبعض الأمراض المستهدفة بالتحصين (لكل مائة ألف من السكان) في الأعوام الخمسة الأخيرة."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,16,"["""", ""Incidence Rate of Some Immunization Targeted Diseases (per 100,000 population) in the Last Five Years."", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,17,"[""1-8"", ""الإصابات والوفيات نتيجة الحوادث المرورية في الأعوام العشرة الأخيرة"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,18,"["""", ""Injuries and Deaths  from Road Traffic Accidents (RTA) in the Last Ten Years"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,19,"[""1-9"", ""مؤشرات مختارة لأهداف التنمية المستدامة ومؤشرات منظمة الصحة العالمية بالمملكة العربية السعودية"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,فهرس الباب الأول,20,"["""", ""Selected SDGs & WHO Indicators, KSA"", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,1,"[""المؤشرات الأساسية"", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,2,"[""Basic Indicators"", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,3,"[""المؤشرات السكانية"", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,4,"[""Demographic Indicators"", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,5,"[""جدول 1-1"", """", ""Table 1-1"", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,6,"[""المؤشر"", ""القيمة\nValue"", ""العام\nYear"", ""Indicator"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,7,"[""إجمالي عدد السكان"", ""32175224"", ""2022"", ""Total Population Size"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,8,"[""عدد السكان الذكور"", ""19678595"", ""2022"", ""Male Population"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,9,"[""عدد السكان الإناث"", ""12496629"", ""2022"", ""Female Population"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,10,"[""المعدل الخام للمواليد لكل 1000 نسمة"", ""15.1"", ""2022"", ""Crude Birth Rate /1000 Population"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,11,"[""معدل النمو السنوي للسكان  (%)"", ""2.45"", ""2022"", ""Annual Population Growth Rate (%)"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,12,"[""النسبة المئوية للسكان أقل من 5 سنوات"", ""8"", ""2022"", ""% Population Under 5 Years"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,13,"[""النسبة المئوية للسكان أقل من 15 سنة"", ""24.5"", ""2022"", ""% Population Under 15 Years"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,14,"[""النسبة المئوية للسكان من 15-64 سنة"", ""72.8"", ""2022"", ""% Population 15- 64 Years"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,15,"[""النسبة المئوية للسكان  من 65 سنة  فأكثر"", ""2.7"", ""2022"", ""% Population 65+ Years"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,16,"[""معدل الخصوبة الكلي"", ""2.14"", ""2022"", ""Total Fertility Rate"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,17,"[""العمر المتوقع عند الولادة للسعوديين"", """", ""Life Expectancy at Birth (Saudi)"", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,18,"[""الكلي"", ""77.9"", ""2022"", ""Both Sexes"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,19,"[""للذكور"", ""75.3"", ""2022"", ""Male"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,1,20,"[""للإناث"", ""80.9"", ""2022"", ""Female"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,1,"[""مؤشرات الوفيات"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,2,"[""Mortality Indicators"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,3,"[""جدول 1-2"", """", ""Table 1-2"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,4,"[""المؤشر"", ""2021G"", ""2022G"", ""Indicator"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,5,"[""المعدل الخام للوفيات لكل ألف نسمة"", ""2.81"", ""2.62"", ""Crude Death Rate /1000 Population"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,6,"[""معدل وفيات حديثي الولادة لكل ألف مولود حي"", ""2.75"", ""2.42"", ""Neonatal Mortality Rate / 1000  Live Birth"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,7,"[""معدل وفيات الرضع لكل ألف مولود حي"", ""6.66"", ""7.41"", ""Infant Mortality Rate / 1000  Live Birth"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,8,"[""معدل وفيـات الأطفال دون الخامسة لكل ألف مولود حي"", ""8.96"", ""10.05"", ""Under 5 Mortality Rate/1000 Live Birth"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,9,"[""معدل وفيــــات الأمومة لكل مائة ألف مولود حي"", ""12.16"", ""9.42"", ""Maternal Mortality Ratio/100,000 Live Birth"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,2,10,"["""", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,1,"[""المؤشرات الاقتصادية"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,2,"[""Economic Indicators"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,3,"[""جدول 1-3"", ""Table 1-3"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,4,"[""نصيب الفرد  من الناتج  المحلي الإجمالي بالدولار الأمريكي"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,5,"[""GDP per Capita (In American $)"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,6,"[""العام"", ""نصيب الفرد  من الناتج  المحلي الإجمالي بالدولار الأمريكي"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,7,"[""Year"", ""GDP per Capita (by American $)"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,8,"[""2010"", ""22028.383130673392"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,9,"[""2011"", ""26966.29060217183"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,10,"[""2012"", ""28348.57753049532"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,11,"[""2013"", ""27290.19817077378"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,12,"[""2014"", ""27079.676214942916"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,13,"[""2015"", ""22453.575397876568"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,14,"[""2016"", ""21515.656121802655"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,15,"[""2017"", ""23081.205448032946"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,16,"[""2018"", ""28036.028184393195"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,17,"[""2019"", ""27892.839012948527"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,18,"[""2020"", ""23271.40325618726"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,19,"[""2021*"", ""28215.146344318196"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,3,20,"[""2022*"", ""34441.05529952524"", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,1,"[""مؤشرات الموارد الصحية (لكل عشرة آلاف نسمة) في الأعوام الخمسة الأخيرة"", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,2,"[""Health Resources Indicators (per 10,000 population) in the Last Five Years"", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,3,"[""جدول 1-4"", """", ""Table 1-4"", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,4,"[""المؤشر"", ""2018G"", ""2019G"", ""2020G"", ""2021G"", ""2022G"", ""Indicator"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,5,"[""الأطبـــــاء (شاملا أطباء الأسنان)"", ""34.7"", ""37.6"", ""36.4"", ""39.8"", ""40.1"", ""Physicians (including Dentists)"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,6,"[""الأطباء البشريون"", ""29.2"", ""31.4"", ""30.2"", ""32.4"", ""32.7"", ""Physicians"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,7,"[""أطباء الأسنان"", ""5.5"", ""6.3"", ""6.2"", ""7.4"", ""7.4"", ""Dentists"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,8,"[""الصيادلة"", ""9.6"", ""10.6"", ""8.7"", ""10"", ""10.6"", ""Pharmacists"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,9,"[""التمريض (شاملا القابلات)"", ""61.1"", ""66.2"", ""62.3"", ""65.4"", ""62.4"", ""Nurses (including midwives)"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,10,"[""التمريض"", ""59.8"", ""64.8"", ""60.9"", ""63.9"", ""60.9"", ""Nurses"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,11,"[""القابلات"", ""1.3"", ""1.4"", ""1.4"", ""1.5"", ""1.5"", ""Midwives"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,12,"[""الفئات الطبية المساعدة"", ""41.2"", ""41.1"", ""39.3"", ""42.6"", ""43"", ""Allied Health Personnel"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,13,"[""مراكز الرعاية الصحية الأولية بوزارة الصحة"", ""0.79"", ""0.75"", ""0.72"", ""0.69"", ""0.66"", ""Primary Health Care Centers - MoH"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,14,"[""أسرة المستشفيات  بالمملكة (كل القطاعات)"", ""25"", ""25.7"", ""24.9"", ""25"", ""24.3"", ""Hospital Beds (All Sectors), KSA"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,15,"[""أسرة مستشفيات  وزارة الصحة"", ""14.5"", ""14.9"", ""14.3"", ""14.7"", ""14.131991746195768"", ""MoH Hospital Beds"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,16,"[""أسرة مستشفيات  الجهات الحكومية الأخرى"", ""4.2"", ""4.4"", ""4.4"", ""4.5"", ""4.7107675147809385"", ""Other Governmental Sector Hospital Beds"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,17,"[""أسرة مستشفيات القطاع الخاص"", ""6.3"", ""6.4"", ""6.2"", ""5.8"", ""5.5"", ""Private Sector Hospital Beds"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,4,18,"["""", """", """", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,5,1,"[""مؤشرات مختارة عن الموارد المتاحة بمستشفيات وزارة الصحة حسب المنطقة الصحية لعام 2022 م"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,5,2,"[""Selected Indicators of Available Resources at MoH Hospitals by Health Region, 2022G"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,5,3,"[""جدول 1-5"", """", """", """", ""Table 1-5"", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,5,4,"[""المنطقة الصحية"", ""عدد الأسرة\nNo. of Beds"", ""عدد الأطباء\nNo. of Physicians"", ""الأطباء لكل مائة سرير\nPhysicians/100 beds"", ""عدد التمريض شاملا القابلات\n No. of Nurses  including midwives"", ""التمريض لكل مائة سرير\nNurses/100 beds"", ""التمريض لكل مائة طبيب\nNurses/ 100 physicians"", ""Health Region""]"
2022-Chapter-I-Health-Indicators.xlsx,5,5,"[""الرياض"", ""8707"", ""10084"", ""=C5/B5*100"", ""16959"", ""=E5/B5*100"", ""=E5/C5*100"", ""Riyadh""]"
2022-Chapter-I-Health-Indicators.xlsx,5,6,"[""العاصمة المقدسة"", ""2694"", ""3714"", ""=C6/B6*100"", ""5561"", ""=E6/B6*100"", ""=E6/C6*100"", ""The Holy Capital""]"
2022-Chapter-I-Health-Indicators.xlsx,5,7,"[""جدة"", ""3091"", ""4193"", ""=C7/B7*100"", ""5826"", ""=E7/B7*100"", ""=E7/C7*100"", ""Jeddah""]"
2022-Chapter-I-Health-Indicators.xlsx,5,8,"[""الطائف"", ""2640"", ""2242"", ""=C8/B8*100"", ""4005"", ""=E8/B8*100"", ""=E8/C8*100"", ""Ta'if""]"
2022-Chapter-I-Health-Indicators.xlsx,5,9,"[""المدينة المنورة"", ""3118"", ""3316"", ""=C9/B9*100"", ""6387"", ""=E9/B9*100"", ""=E9/C9*100"", ""Medinah""]"
2022-Chapter-I-Health-Indicators.xlsx,5,10,"[""القصيم"", ""2909"", ""2912"", ""=C10/B10*100"", ""5232"", ""=E10/B10*100"", ""=E10/C10*100"", ""Qaseem""]"
2022-Chapter-I-Health-Indicators.xlsx,5,11,"[""الشرقية"", ""3456"", ""4389"", ""=C11/B11*100"", ""7569"", ""=E11/B11*100"", ""=E11/C11*100"", ""Eastern""]"
2022-Chapter-I-Health-Indicators.xlsx,5,12,"[""الأحساء"", ""2055"", ""2092"", ""=C12/B12*100"", ""3898"", ""=E12/B12*100"", ""=E12/C12*100"", ""Al-Ahsa""]"
2022-Chapter-I-Health-Indicators.xlsx,5,13,"[""حفر الباطن"", ""1000"", ""829"", ""=C13/B13*100"", ""2404"", ""=E13/B13*100"", ""=E13/C13*100"", ""Hafr Al-Baten""]"
2022-Chapter-I-Health-Indicators.xlsx,5,14,"[""عسير"", ""2330"", ""2409"", ""=C14/B14*100"", ""3693"", ""=E14/B14*100"", ""=E14/C14*100"", ""Aseer""]"
2022-Chapter-I-Health-Indicators.xlsx,5,15,"[""بيشة"", ""920"", ""856"", ""=C15/B15*100"", ""1311"", ""=E15/B15*100"", ""=E15/C15*100"", ""Bishah""]"
2022-Chapter-I-Health-Indicators.xlsx,5,16,"[""تبوك"", ""1920"", ""1719"", ""=C16/B16*100"", ""2953"", ""=E16/B16*100"", ""=E16/C16*100"", ""Tabouk""]"
2022-Chapter-I-Health-Indicators.xlsx,5,17,"[""حائل"", ""1940"", ""1607"", ""=C17/B17*100"", ""2857"", ""=E17/B17*100"", ""=E17/C17*100"", ""Ha'il""]"
2022-Chapter-I-Health-Indicators.xlsx,5,18,"[""الحدود الشمالية"", ""1460"", ""1173"", ""=C18/B18*100"", ""2448"", ""=E18/B18*100"", ""=E18/C18*100"", ""Northern""]"
2022-Chapter-I-Health-Indicators.xlsx,5,19,"[""جازان"", ""2415"", ""2237"", ""=C19/B19*100"", ""4433"", ""=E19/B19*100"", ""=E19/C19*100"", ""Jazan""]"
2022-Chapter-I-Health-Indicators.xlsx,5,20,"[""نجران"", ""1300"", ""1424"", ""=C20/B20*100"", ""2638"", ""=E20/B20*100"", ""=E20/C20*100"", ""Najran""]"
2022-Chapter-I-Health-Indicators.xlsx,6,1,"[""النسبة المئوية للتغطية بالتحصينات الأساسية في الأعوام الخمسة الأخيرة"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,2,"[""Basic Immunization Coverage (%) in the Last Five Years"", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,3,"[""جدول 1-6"", """", """", ""Table 1-6"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,4,"[""المؤشر"", ""2018G"", ""2019G"", ""2020G"", ""2021G"", ""2022G"", ""Indicator"", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,5,"[""اللقاح السداسي*"", ""96"", ""97"", ""97.4"", ""97.3"", ""97.9"", ""Hexa. Vaccine*"", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,6,"[""لقاح شلل الأطفال الفموي"", ""98"", ""97.5"", ""97"", ""97.6"", ""97.9"", ""Oral Polio Vaccine (OPV)"", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,7,"[""لقاح الدرن (بي سي  جي)"", ""98"", ""92.3"", ""96"", ""94.1"", ""97.6"", ""BCG Vaccine"", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,8,"[""اللقاح الثلاثي الفيروسي**"", ""96"", ""96.5"", ""96.4"", ""97"", ""97.5"", ""MMR Vaccine**"", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,9,"[""لقاح البكتيريا العقدية الرئوية"", ""98"", ""97"", ""97"", ""96.7"", ""97.57"", ""Pneumococcal Conjugate Vaccine (PCV)"", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,10,"[""* يشمل الدفتيريا والسعال الديكي والكزاز والمستدمية النزلية والالتهاب الكبدي ب وشلل الأطفال المعطل"", """", """", ""* Includes Diphtheria, Pertusis, Tetanus, Hib,  Hepatitis B & polio inactivated vaccine"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,11,"[""** يشمل الحصبة والنكاف والحصبة الألمانية"", """", """", ""** Includes Measles, Mumps & Rubella"", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,12,"[""تم تعديل موعد لقاح الدرن في أغسطس 2019م (من عند الولادة إلى ستة أشهر)"", """", ""BCG Immunization Date has been changed in Aug. 2019 (from 0 day to 6 months)"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,6,13,"["""", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,1,"[""معدلات الإصابة لبعض الأمراض المستهدفة بالتحصين (لكل مائة ألف من السكان) في الأعوام الخمسة الأخيرة"", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,2,"[""Incidence Rate of Some Immunization Targeted Diseases (per 100,000 population) in the Last Five Years"", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,3,"[""جدول 1-7"", """", """", ""Table 1-7"", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,4,"[""المؤشر"", ""2018G"", ""2019G"", ""2020G"", ""2021G"", ""2022G"", ""Indicator"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,5,"[""شلل الأطفال"", ""0"", ""0"", ""0"", ""0"", ""0"", ""Poliomyelitis"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,6,"[""السعال الديكي"", ""0.03"", ""0.85"", ""0.3"", ""0.14"", ""0.05"", ""Whooping Cough"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,7,"[""الحصبة"", ""3.83"", ""3.41"", ""0.11"", ""1.06"", ""0.77"", ""Measles"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,8,"[""الكزاز الوليدي لكل ألف مولود حي"", ""0"", ""0"", ""0"", ""0.015724970269978086"", ""0"", ""Neonatal Tetanus / 1000 Live Births"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,9,"[""الدرن الرئوي"", ""8.42"", ""7.53"", ""6.01"", ""6.4"", ""6.57"", ""Pulmonary TB"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,10,"[""الدرن غير الرئوي"", ""2.72"", ""2.46"", ""1.95"", ""2.15"", ""1.74"", ""Extra-pulmonary TB"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,11,"[""الدرن الرئوي وغير الرئوي"", ""=B9+B10"", ""=C9+C10"", ""=D9+D10"", ""7.72"", ""8.31"", ""Pulmonary and Extra-pulmonary TB"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,12,"["""", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,13,"["""", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,7,14,"["""", """", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,8,1,"[""الإصابات والوفيات نتيجة الحوادث المرورية في الأعوام العشرة الأخيرة"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,8,2,"[""Injuries and Deaths  from Road Traffic Accidents (RTA) in the Last Ten Years"", """", """", """", """", """", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,8,3,"[""جدول 1-8"", """", """", """", """", ""Table 1-8"", """", """", """", """", """"]"
2022-Chapter-I-Health-Indicators.xlsx,8,4,"[""العام"", ""عدد الإصابات"", ""عدد الوفيات*"", ""عدد السكان"", ""معدل الإصابات لكل مائة ألف نسمة"", ""معدل الوفيات لكل مائة ألف نسمة"", """", """", """", """", """"]"
